[36m2025/06/03 13:31:28,213[m [32m[INFO ][m [org.springframework.boot.StartupInfoLogger] [33m[main][m- Started BoardServerApplication in 3.415 seconds (process running for 4.347)
 -[36m2025/06/03 13:31:28,222[m [34m[DEBUG][m [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[main][m- Application availability state LivenessState changed to CORRECT
 -[36m2025/06/03 13:31:28,224[m [34m[DEBUG][m [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[main][m- Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
 -[36m2025/06/03 13:33:16,387[m [34m[DEBUG][m [org.springframework.boot.availability.ApplicationAvailabilityBean] [33m[SpringApplicationShutdownHook][m- Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
 -[36m2025/06/03 13:33:16,388[m [34m[DEBUG][m [org.springframework.context.support.AbstractApplicationContext] [33m[SpringApplicationShutdownHook][m- Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@e24ddd0, started on Tue Jun 03 13:31:25 KST 2025
 -[36m2025/06/03 13:33:16,389[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 2147482623
 -[36m2025/06/03 13:33:16,390[m [32m[INFO ][m [org.springframework.boot.web.embedded.tomcat.GracefulShutdown] [33m[SpringApplicationShutdownHook][m- Commencing graceful shutdown. Waiting for active requests to complete
 -[36m2025/06/03 13:33:16,396[m [32m[INFO ][m [org.springframework.boot.web.embedded.tomcat.GracefulShutdown] [33m[tomcat-shutdown][m- Graceful shutdown complete
 -[36m2025/06/03 13:33:16,396[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 2147481599
 -[36m2025/06/03 13:33:16,397[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[tomcat-shutdown][m- Bean 'webServerGracefulShutdown' completed its stop procedure
 -[36m2025/06/03 13:33:16,398[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'webServerStartStop' completed its stop procedure
 -[36m2025/06/03 13:33:16,398[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 1073741823
 -[36m2025/06/03 13:33:16,398[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'applicationTaskExecutor' completed its stop procedure
 -[36m2025/06/03 13:33:16,399[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase 0
 -[36m2025/06/03 13:33:16,517[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'redisConnectionFactory' completed its stop procedure
 -[36m2025/06/03 13:33:16,517[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup] [33m[SpringApplicationShutdownHook][m- Stopping beans in phase -2147483647
 -[36m2025/06/03 13:33:16,517[m [34m[DEBUG][m [org.springframework.context.support.DefaultLifecycleProcessor] [33m[SpringApplicationShutdownHook][m- Bean 'springBootLoggingLifecycle' completed its stop procedure
 -[36m2025/06/03 13:33:16,520[m [34m[DEBUG][m [org.springframework.beans.factory.support.DisposableBeanAdapter] [33m[SpringApplicationShutdownHook][m- Custom destroy method 'shutdown' on bean with name 'lettuceClientResources' completed asynchronously
 -[36m2025/06/03 13:33:16,520[m [34m[DEBUG][m [org.springframework.jmx.export.MBeanExporter] [33m[SpringApplicationShutdownHook][m- Unregistering JMX-exposed beans on shutdown
 -[36m2025/06/03 13:33:16,521[m [34m[DEBUG][m [org.springframework.jmx.support.MBeanRegistrationSupport] [33m[SpringApplicationShutdownHook][m- Unregistering JMX-exposed beans
 -[36m2025/06/03 13:33:16,522[m [34m[DEBUG][m [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [33m[SpringApplicationShutdownHook][m- Shutting down ExecutorService 'applicationTaskExecutor'
 -
